[SANTA_ISABEL] Starting Enhanced Universal Product Scraper
[SANTA_ISABEL] Store: santa_isabel
[SANTA_ISABEL] Categories: bebidas, snacks, lacteos, carnes, panaderia, aseo, hogar
[SANTA_ISABEL] Max products: 8000
[SANTA_ISABEL] Max pages per category: 1000
[SANTA_ISABEL] Dry run: false
[SANTA_ISABEL] Navigating to https://www.santaisabel.cl
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Flimpieza%3Fpage%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fworker-493dc5019240a1584f8f70a5a98b8e2f.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Flimpieza%3Fpage%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fva_gq-65334092d5b288d5b96e22f936bfd781.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&e=loading_failure:https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://www.googletagmanager.com/gtm.js?id=GTM-WGHSBMT&gtm_auth=&gtm_preview=&gtm_cookies_win=x net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://js-agent.newrelic.com/nr-spa-1.261.2.min.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://js-agent.newrelic.com/nr-spa-1.261.2.min.js net::ERR_FAILED
[SANTA_ISABEL] No products found on page, trying next URL pattern
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/limpieza?p=1
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/tag/js/gpt.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Flimpieza%3Fp%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fworker-493dc5019240a1584f8f70a5a98b8e2f.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Flimpieza%3Fp%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fva_gq-65334092d5b288d5b96e22f936bfd781.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&e=loading_failure:https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://www.googletagmanager.com/gtm.js?id=GTM-WGHSBMT&gtm_auth=&gtm_preview=&gtm_cookies_win=x net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://js-agent.newrelic.com/nr-spa-1.261.2.min.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://js-agent.newrelic.com/nr-spa-1.261.2.min.js net::ERR_FAILED
[SANTA_ISABEL] No products found on page, trying next URL pattern
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/limpieza?pagina=1
[SANTA_ISABEL] Request failed: https://sm-web-api.ecomm.cencosud.com/catalog/api/v1/reviews/ratings?ids=35406,1669,34721,2756,20707,6846,25428,34367,25116,23207,16724,1661,1226,1209,2565,32786,24722,33080,33677,1094,1217,1205,4450,2931,7852,7624,2316,16,3767,11903,10793,1143,33820,9068,10100,2049,1103,13196,2709,31885,34720,4556,1111 net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/tag/js/gpt.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Flimpieza%3Fpagina%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fworker-493dc5019240a1584f8f70a5a98b8e2f.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Flimpieza%3Fpagina%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fva_gq-65334092d5b288d5b96e22f936bfd781.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&e=loading_failure:https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://www.googletagmanager.com/gtm.js?id=GTM-WGHSBMT&gtm_auth=&gtm_preview=&gtm_cookies_win=x net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://js-agent.newrelic.com/nr-spa-1.261.2.min.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://js-agent.newrelic.com/nr-spa-1.261.2.min.js net::ERR_FAILED
[SANTA_ISABEL] No products found on page, trying next URL pattern
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/limpieza/1
[SANTA_ISABEL] Request failed: https://sm-web-api.ecomm.cencosud.com/catalog/api/v1/reviews/ratings?ids=35406,1669,34721,2756,20707,6846,25428,34367,25116,23207,16724,1661,1226,1209,2565,32786,24722,33080,33677,1094,1217,1205,4450,2931,7852,7624,2316,16,3767,11903,10793,1143,33820,9068,10100,2049,1103,13196,2709,31885,34720,4556,1111 net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/tag/js/gpt.js net::ERR_FAILED
[SANTA_ISABEL] Page returned 404: https://www.santaisabel.cl/limpieza/1
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/limpieza&page=1
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Flimpieza%2F1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fworker-493dc5019240a1584f8f70a5a98b8e2f.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Flimpieza%2F1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fva_gq-65334092d5b288d5b96e22f936bfd781.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&e=loading_failure:https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://www.googletagmanager.com/gtm.js?id=GTM-WGHSBMT&gtm_auth=&gtm_preview=&gtm_cookies_win=x net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://js-agent.newrelic.com/nr-spa-1.261.2.min.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://js-agent.newrelic.com/nr-spa-1.261.2.min.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/tag/js/gpt.js net::ERR_FAILED
[SANTA_ISABEL] Page returned 404: https://www.santaisabel.cl/limpieza&page=1
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/limpieza#?page=1
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Flimpieza%26page%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fworker-493dc5019240a1584f8f70a5a98b8e2f.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Flimpieza%26page%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fva_gq-65334092d5b288d5b96e22f936bfd781.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&e=loading_failure:https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/e81370b9d7ebbe5e0005-5620-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/6e7ea070f179239d48d7-catalog-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/3b56660351f52e9b0fd0-search-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/c46d8108c38d0dc199f9-3126-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/json/cms/page-14035.json net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/7216e8939e32df637e89-6907-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/a9e30cd3c34d0123be87-3770-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://sm-web-api.ecomm.cencosud.com/orderform/api/v1/orderform/6ce80f3bb57f4057ae22d1d79d3de9e3 net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/tag/js/gpt.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Flimpieza%23%3Fpage%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fworker-493dc5019240a1584f8f70a5a98b8e2f.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Flimpieza%23%3Fpage%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fva_gq-65334092d5b288d5b96e22f936bfd781.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&e=loading_failure:https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://www.googletagmanager.com/gtm.js?id=GTM-WGHSBMT&gtm_auth=&gtm_preview=&gtm_cookies_win=x net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://js-agent.newrelic.com/nr-spa-1.261.2.min.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://js-agent.newrelic.com/nr-spa-1.261.2.min.js net::ERR_FAILED
[SANTA_ISABEL] No products found on page, trying next URL pattern
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/limpieza#?p=1
[SANTA_ISABEL] Page returned undefined: https://www.santaisabel.cl/limpieza#?p=1
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/limpieza
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/tag/js/gpt.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Flimpieza&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fworker-493dc5019240a1584f8f70a5a98b8e2f.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Flimpieza&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fva_gq-65334092d5b288d5b96e22f936bfd781.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&e=loading_failure:https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://www.googletagmanager.com/gtm.js?id=GTM-WGHSBMT&gtm_auth=&gtm_preview=&gtm_cookies_win=x net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://js-agent.newrelic.com/nr-spa-1.261.2.min.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://js-agent.newrelic.com/nr-spa-1.261.2.min.js net::ERR_FAILED
[SANTA_ISABEL] No products found on page, trying next URL pattern
[SANTA_ISABEL] No valid URL pattern worked for page 1 of aseo
[SANTA_ISABEL] Completed scraping category aseo: 0 total products
[SANTA_ISABEL] Category aseo completed. Estimated remaining time: 1 minutes
[SANTA_ISABEL] Starting category 7/7: hogar
[SANTA_ISABEL] Scraping category: hogar with 1 URL patterns
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/hogar?page=1
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/tag/js/gpt.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fhogar%3Fpage%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fworker-493dc5019240a1584f8f70a5a98b8e2f.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fhogar%3Fpage%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fva_gq-65334092d5b288d5b96e22f936bfd781.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&e=loading_failure:https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://www.googletagmanager.com/gtm.js?id=GTM-WGHSBMT&gtm_auth=&gtm_preview=&gtm_cookies_win=x net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://js-agent.newrelic.com/nr-spa-1.261.2.min.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://js-agent.newrelic.com/nr-spa-1.261.2.min.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://cm.g.doubleclick.net/pixel?google_nid=groovinads_mexico_sa_de_cv_&google_hm=NTA3NzQwNTI2Nzg2ODI4 net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/json/cms/hogar.json net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://www.googletagmanager.com/gtag/js?id=AW-10844377008 net::ERR_FAILED
[SANTA_ISABEL] No products found on page, trying next URL pattern
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/hogar?p=1
[SANTA_ISABEL] Request failed: https://sm-web-api.ecomm.cencosud.com/catalog/api/v1/reviews/ratings?ids=843,8688,2569,8690,9083,9076,844,8689,23042,24165,8684,1613,34472,21939,36185,8558,9556,36223,9084,9526,848,8397,1612,24164,8400,22727,21984,22989,34382,23010,34134,23041,20077,8403,9513,18126,849,8557,8396,22015 net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/502158-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/tag/js/gpt.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fhogar%3Fp%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fworker-493dc5019240a1584f8f70a5a98b8e2f.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fhogar%3Fp%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fva_gq-65334092d5b288d5b96e22f936bfd781.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&e=loading_failure:https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://www.googletagmanager.com/gtm.js?id=GTM-WGHSBMT&gtm_auth=&gtm_preview=&gtm_cookies_win=x net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://js-agent.newrelic.com/nr-spa-1.261.2.min.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://js-agent.newrelic.com/nr-spa-1.261.2.min.js net::ERR_FAILED
[SANTA_ISABEL] No products found on page, trying next URL pattern
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/hogar?pagina=1
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/184910-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/175607-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://sm-web-api.ecomm.cencosud.com/catalog/api/v1/reviews/ratings?ids=843,8688,2569,8690,9083,9076,844,8689,23042,24165,8684,1613,34472,21939,36185,8558,9556,36223,9084,9526,848,8397,1612,24164,8400,22727,21984,22989,34382,23010,34134,23041,20077,8403,9513,18126,849,8557,8396,22015 net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/174316-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/502232-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/tag/js/gpt.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fhogar%3Fpagina%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fworker-493dc5019240a1584f8f70a5a98b8e2f.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fhogar%3Fpagina%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fva_gq-65334092d5b288d5b96e22f936bfd781.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
