[UNIMARC] Starting Enhanced Universal Product Scraper
[UNIMARC] Store: unimarc
[UNIMARC] Categories: bebidas, snacks, lacteos, carnes, panaderia, aseo, hogar
[UNIMARC] Max products: 800
[UNIMARC] Max pages per category: 1000
[UNIMARC] Dry run: false
[UNIMARC] Request failed: https://www.unimarc.cl/rb_bf86935lnw?type=js3&sn=v_4_srv_8_sn_46D5CD649467E9BBF6E9CF339008D866_perc_100000_ol_0_mul_1_app-3A342883faf8721018_1&svrid=8&flavor=post&vi=NVMUIUPIFVJDHKRPLULPHACIQRPFJLJU-0&modifiedSince=1754955535673&bp=3&app=342883faf8721018&crc=1155313199&en=vj319xci&end=1 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.contentType.sys.id[in]=home&sys.id[in]=4yVpIe3YBiZeZlhV8Q65VQ net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.contentType.sys.id[in]=unimarcWebTopFooter,unimarcWebMiddleFooter,unimarcWebBottomFooter&metadata.tags.sys.id[in]=siteUnimarc net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?content_type=terms-of-service&fields.name=WEBclubahorro-pp net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=4xVuVIKtk1WgtAt7f4JbHy net::ERR_ABORTED
[UNIMARC] Request failed: https://config.ff.harness.io/api/1.0/client/auth net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=bquT0FyHwOW8l0ntqPZpf net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=5IoM2N0z5xuGZhjwodP2qy net::ERR_ABORTED
[UNIMARC] Request failed: https://www.googletagmanager.com/gtm.js?id=GTM-TSJPRBR net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/_next/data/MbvSQIyvKsVUOXRNlk4mo/categoria/bebidas.json?page=1 net::ERR_ABORTED
[UNIMARC] Request failed: https://bff-unimarc-ecommerce.unimarc.cl/catalog/suggestions/most-wanted net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=5IPVcXNzwOkklZ6kLEduhM net::ERR_ABORTED
[UNIMARC] Request failed: https://maps.googleapis.com/maps-api-v3/api/js/61/14/intl/es_419/common.js net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?content_type=categoriasAppProd net::ERR_ABORTED
[UNIMARC] Request failed: https://maps.googleapis.com/maps-api-v3/api/js/61/14/intl/es_419/controls.js net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=3KsF8CJVJWBVpqOykXGv3i net::ERR_ABORTED
[UNIMARC] Page returned 404: https://www.unimarc.cl/categoria/bebidas?p=1
[UNIMARC] Attempting to load: https://www.unimarc.cl/categoria/bebidas/1
[UNIMARC] Request failed: https://survey.survicate.com/workspaces/a940b8e45abd47cde27e3ce49ac79b7c/web_surveys.js net::ERR_ABORTED
[UNIMARC] Request failed: https://analytics.tiktok.com/i18n/pixel/events.js?sdkid=C59PC37GE0M9N03GVKQ0&lib=ttq net::ERR_ABORTED
[UNIMARC] Request failed: https://connect.facebook.net/en_US/fbevents.js net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.id=dsoTlzKTxRYHggH1Icafc net::ERR_ABORTED
[UNIMARC] Request failed: https://maps.googleapis.com/maps-api-v3/api/js/61/14/intl/es_419/util.js net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.contentType.sys.id[in]=viewBlock&sys.id[in]=56SGwq2UnvyvygqTnEU4kn net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=2TUvQviWSgMU01kL1uMMqW net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=39mfaeyBygzQvDgVq4h7bR net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=bquT0FyHwOW8l0ntqPZpf net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.vend-o.app/vendo.js net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/_next/data/MbvSQIyvKsVUOXRNlk4mo/categoria/bebidas.json?p=1 net::ERR_ABORTED
[UNIMARC] Request failed: https://tracking.bciplus.cl/bciplus/script.js net::ERR_ABORTED
[UNIMARC] Request failed: https://tags.crwdcntrl.net/lt/c/17960/lt.min.js net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=5l90l0SrXwdtFFAdmHlH4H net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.contentType.sys.id[in]=home&sys.id[in]=4yVpIe3YBiZeZlhV8Q65VQ net::ERR_ABORTED
[UNIMARC] Request failed: https://static.hotjar.com/c/hotjar-2255287.js?sv=7 net::ERR_ABORTED
[UNIMARC] Request failed: https://bff-unimarc-web.unimarc.cl/bff-api/categories/2 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.id=6ufUkLqakIAqF6W9mTsnMz&include=3 net::ERR_ABORTED
[UNIMARC] Request failed: https://graphql.contentful.com/content/v1/spaces/un6yvtd6uq5z/environments/master net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/rb_bf86935lnw?type=js3&sn=v_4_srv_8_sn_46D5CD649467E9BBF6E9CF339008D866_perc_100000_ol_0_mul_1_app-3A342883faf8721018_1&svrid=8&flavor=post&vi=NVMUIUPIFVJDHKRPLULPHACIQRPFJLJU-0&modifiedSince=1754955535673&bp=3&app=342883faf8721018&crc=2272072490&en=vj319xci&end=1 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=5IoM2N0z5xuGZhjwodP2qy net::ERR_ABORTED
[UNIMARC] Request failed: https://acdn.adnxs.com/dmp/up/pixie.js net::ERR_ABORTED
[UNIMARC] Request failed: https://config.ff.harness.io/api/1.0/client/auth net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=3KsF8CJVJWBVpqOykXGv3i net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=4xVuVIKtk1WgtAt7f4JbHy net::ERR_ABORTED
[UNIMARC] Request failed: https://api.okto.shop/js/oktoshop_snippet-1.0.3.min.js net::ERR_ABORTED
[UNIMARC] Request failed: https://www.google.com/recaptcha/enterprise.js?render=6Lf0bhIqAAAAAEYqidelSGgsW0Eh76BIu1F0LCtO&hl=es-419 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?content_type=alertMessage&fields.abled=true&fields.idFormato=1&fields.platform=Web+Unimarc+eComm net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?fields.title[in]=Ofertas+mobile net::ERR_ABORTED
[UNIMARC] Request failed: https://sp.vtex.com/event-api/v1/unimarc/event net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/rb_bf86935lnw?type=js3&sn=v_4_srv_8_sn_46D5CD649467E9BBF6E9CF339008D866_perc_100000_ol_0_mul_1_app-3A342883faf8721018_1&svrid=8&flavor=post&vi=NVMUIUPIFVJDHKRPLULPHACIQRPFJLJU-0&modifiedSince=1754955535673&bp=3&app=342883faf8721018&crc=2800357810&en=vj319xci&end=1 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?content_type=featureContentBanners&fields.label[match]=Beneficios+por+nivel+mobile+%7C+Club+Unimarc+WEB&include=6 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?content_type=terms-of-service&fields.name=WEBclubahorro-tyc net::ERR_ABORTED
[UNIMARC] Request failed: https://www.googletagmanager.com/gtag/js?id=AW-561676616 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.contentType.sys.id[in]=unimarcWebTopFooter,unimarcWebMiddleFooter,unimarcWebBottomFooter&metadata.tags.sys.id[in]=siteUnimarc net::ERR_ABORTED
[UNIMARC] Request failed: https://www.googletagmanager.com/gtag/js?id=G-HP7650L1SD&cx=c&gtm=45He5881v832340710za200&tag_exp=101509157~103116026~103200004~103233427~104684208~104684211~105033763~105033765~105103161~105103163~105231383~105231385 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?content_type=categoriasAppProd net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=5IPVcXNzwOkklZ6kLEduhM net::ERR_ABORTED
[UNIMARC] Request failed: https://www.clarity.ms/tag/bcwtjzassr?ref=gtm net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.contentType.sys.id[in]=headerWeb net::ERR_ABORTED
[UNIMARC] Request failed: https://bff-unimarc-ecommerce.unimarc.cl/catalog/suggestions/most-wanted net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?fields.title[in]=Membresia+ahorro net::ERR_ABORTED
[UNIMARC] Page returned 404: https://www.unimarc.cl/categoria/bebidas/1
[UNIMARC] Attempting to load: https://www.unimarc.cl/categoria/bebidas&page=1
[UNIMARC] Request failed: https://bff-unimarc-web.unimarc.cl/bff-api/categories/2 net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/rb_bf86935lnw?type=js3&sn=v_4_srv_8_sn_46D5CD649467E9BBF6E9CF339008D866_perc_100000_ol_0_mul_1_app-3A342883faf8721018_1&svrid=8&flavor=post&vi=NVMUIUPIFVJDHKRPLULPHACIQRPFJLJU-0&modifiedSince=1754955535673&bp=3&app=342883faf8721018&crc=2477003525&en=vj319xci&end=1 net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/rb_bf86935lnw?type=js3&sn=v_4_srv_8_sn_46D5CD649467E9BBF6E9CF339008D866_perc_100000_ol_0_mul_1_app-3A342883faf8721018_1&svrid=8&flavor=post&vi=NVMUIUPIFVJDHKRPLULPHACIQRPFJLJU-0&modifiedSince=1754955535673&bp=3&app=342883faf8721018&crc=2189286918&en=vj319xci&end=1 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?content_type=terms-of-service&fields.name=WEBclubahorro-pp net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=3KsF8CJVJWBVpqOykXGv3i net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.contentType.sys.id[in]=unimarcWebTopFooter,unimarcWebMiddleFooter,unimarcWebBottomFooter&metadata.tags.sys.id[in]=siteUnimarc net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/_next/data/MbvSQIyvKsVUOXRNlk4mo/categoria/bebidas/1.json net::ERR_ABORTED
[UNIMARC] Request failed: https://config.ff.harness.io/api/1.0/client/auth net::ERR_ABORTED
[UNIMARC] Page returned 404: https://www.unimarc.cl/categoria/bebidas&page=1
[UNIMARC] Attempting to load: https://www.unimarc.cl/categoria/bebidas
[UNIMARC] Page error: Invariant: attempted to hard navigate to the same URL /categoria/bebidas&page=1 https://www.unimarc.cl/categoria/bebidas&page=1
[UNIMARC] Request failed: https://bff-unimarc-web.unimarc.cl/bff-api/categories/2 net::ERR_ABORTED
[UNIMARC] Request failed: https://maps.googleapis.com/maps-api-v3/api/js/61/14/intl/es_419/places_impl.js net::ERR_ABORTED
[UNIMARC] Request failed: https://www.clarity.ms/tag/bcwtjzassr?ref=gtm net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?content_type=terms-of-service&fields.name=WEBclubahorro-pp net::ERR_ABORTED
[UNIMARC] Request failed: https://api.okto.shop/js/oktoshop_snippet-1.0.3.min.js net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/rb_bf86935lnw?type=js3&sn=v_4_srv_8_sn_46D5CD649467E9BBF6E9CF339008D866_perc_100000_ol_0_mul_1_app-3A342883faf8721018_1&svrid=8&flavor=post&vi=NVMUIUPIFVJDHKRPLULPHACIQRPFJLJU-0&modifiedSince=1754955535673&bp=3&app=342883faf8721018&crc=2808221167&en=vj319xci&end=1 net::ERR_ABORTED
[UNIMARC] Request failed: https://www.googletagmanager.com/gtag/js?id=G-HP7650L1SD&cx=c&gtm=45He5881v832340710za200&tag_exp=101509157~103116026~103200004~103233427~104684208~104684211~105033763~105033765~105103161~105103163~105231383~105231385 net::ERR_ABORTED
[UNIMARC] Request failed: https://bff-unimarc-ecommerce.unimarc.cl/catalog/suggestions/most-wanted net::ERR_ABORTED
[UNIMARC] Request failed: https://maps.googleapis.com/maps-api-v3/api/js/61/14/intl/es_419/controls.js net::ERR_ABORTED
[UNIMARC] Request failed: https://survey.survicate.com/workspaces/a940b8e45abd47cde27e3ce49ac79b7c/web_surveys.js net::ERR_ABORTED
[UNIMARC] Request failed: https://www.google.com/recaptcha/enterprise.js?render=6Lf0bhIqAAAAAEYqidelSGgsW0Eh76BIu1F0LCtO&hl=es-419 net::ERR_ABORTED
[UNIMARC] Request failed: https://analytics.tiktok.com/i18n/pixel/events.js?sdkid=C59PC37GE0M9N03GVKQ0&lib=ttq net::ERR_ABORTED
[UNIMARC] Request failed: https://sp.vtex.com/event-api/v1/unimarc/event net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/rb_bf86935lnw?type=js3&sn=v_4_srv_8_sn_46D5CD649467E9BBF6E9CF339008D866_perc_100000_ol_0_mul_1_app-3A342883faf8721018_1&svrid=8&flavor=post&vi=NVMUIUPIFVJDHKRPLULPHACIQRPFJLJU-0&modifiedSince=1754955535673&bp=3&app=342883faf8721018&crc=836286721&en=vj319xci&end=1 net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/rb_bf86935lnw?type=js3&sn=v_4_srv_8_sn_46D5CD649467E9BBF6E9CF339008D866_perc_100000_ol_0_mul_1_app-3A342883faf8721018_1&svrid=8&flavor=post&vi=NVMUIUPIFVJDHKRPLULPHACIQRPFJLJU-0&modifiedSince=1754955535673&bp=3&app=342883faf8721018&crc=3873126727&en=vj319xci&end=1 net::ERR_ABORTED
[UNIMARC] Request failed: https://maps.googleapis.com/maps-api-v3/api/js/61/14/intl/es_419/util.js net::ERR_ABORTED
[UNIMARC] Request failed: https://tags.crwdcntrl.net/lt/c/17960/lt.min.js net::ERR_ABORTED
[UNIMARC] Request failed: https://acdn.adnxs.com/dmp/up/pixie.js net::ERR_ABORTED
[UNIMARC] Request failed: https://tracking.bciplus.cl/bciplus/script.js net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.vend-o.app/vendo.js net::ERR_ABORTED
[UNIMARC] Request failed: https://static.hotjar.com/c/hotjar-2255287.js?sv=7 net::ERR_ABORTED
[UNIMARC] Request failed: https://connect.facebook.net/en_US/fbevents.js net::ERR_ABORTED
[UNIMARC] Request failed: https://www.googletagmanager.com/gtag/js?id=AW-561676616 net::ERR_ABORTED
[UNIMARC] Request failed: https://config.ff.harness.io/api/1.0/client/env/b057b52f-d092-4e00-9daa-5c1befa0ff0c/target/reactclientsdk/evaluations?cluster=2 net::ERR_ABORTED
[UNIMARC] Request failed: https://images.ctfassets.net/un6yvtd6uq5z/3KsF8CJVJWBVpqOykXGv3i/e2a1265416d41c3830aba50461fc65b8/medios_de_pago.png net::ERR_ABORTED
[UNIMARC] Page returned 404: https://www.unimarc.cl/categoria/bebidas
[UNIMARC] No valid URL pattern worked for page 1 of bebidas
[UNIMARC] Completed scraping category bebidas: 0 total products
[UNIMARC] Attempting to load: https://www.unimarc.cl/products/bebidas?page=1
[UNIMARC] Page error: Invariant: attempted to hard navigate to the same URL /categoria/bebidas https://www.unimarc.cl/categoria/bebidas
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.contentType.sys.id[in]=viewBlock&sys.id[in]=56SGwq2UnvyvygqTnEU4kn net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=2TUvQviWSgMU01kL1uMMqW net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/rb_bf86935lnw?type=js3&sn=v_4_srv_8_sn_46D5CD649467E9BBF6E9CF339008D866_perc_100000_ol_0_mul_1_app-3A342883faf8721018_1&svrid=8&flavor=post&vi=NVMUIUPIFVJDHKRPLULPHACIQRPFJLJU-0&modifiedSince=1754955535673&bp=3&app=342883faf8721018&crc=900069433&en=vj319xci&end=1 net::ERR_ABORTED
[UNIMARC] Request failed: https://bff-unimarc-web.unimarc.cl/bff-api/categories/2 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?content_type=alertMessage&fields.abled=true&fields.idFormato=1&fields.platform=Web+Unimarc+eComm net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.contentType.sys.id[in]=unimarcWebTopFooter,unimarcWebMiddleFooter,unimarcWebBottomFooter&metadata.tags.sys.id[in]=siteUnimarc net::ERR_ABORTED
[UNIMARC] Request failed: https://config.ff.harness.io/api/1.0/client/auth net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/rb_bf86935lnw?type=js3&sn=v_4_srv_8_sn_46D5CD649467E9BBF6E9CF339008D866_perc_100000_ol_0_mul_1_app-3A342883faf8721018_1&svrid=8&flavor=post&vi=NVMUIUPIFVJDHKRPLULPHACIQRPFJLJU-0&modifiedSince=1754955535673&bp=3&app=342883faf8721018&crc=1306961368&en=vj319xci&end=1 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.id=dsoTlzKTxRYHggH1Icafc net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/rb_bf86935lnw?type=js3&sn=v_4_srv_8_sn_46D5CD649467E9BBF6E9CF339008D866_perc_100000_ol_0_mul_1_app-3A342883faf8721018_1&svrid=8&flavor=post&vi=NVMUIUPIFVJDHKRPLULPHACIQRPFJLJU-0&modifiedSince=1754955535673&bp=3&app=342883faf8721018&crc=3299411661&en=vj319xci&end=1 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.contentType.sys.id[in]=home&sys.id[in]=4yVpIe3YBiZeZlhV8Q65VQ net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=4xVuVIKtk1WgtAt7f4JbHy net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/_next/static/chunks/944.c25618e6d601e0c6.js net::ERR_ABORTED
[UNIMARC] Request failed: https://www.google.com/recaptcha/enterprise.js?render=6Lf0bhIqAAAAAEYqidelSGgsW0Eh76BIu1F0LCtO&hl=es-419 net::ERR_ABORTED
[UNIMARC] Request failed: https://maps.googleapis.com/maps-api-v3/api/js/61/14/intl/es_419/places_impl.js net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=5l90l0SrXwdtFFAdmHlH4H net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.contentType.sys.id[in]=headerWeb net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/_next/static/chunks/896.fad07675fac767a1.js net::ERR_ABORTED
[UNIMARC] Request failed: https://maps.googleapis.com/maps-api-v3/api/js/61/14/intl/es_419/controls.js net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=5IPVcXNzwOkklZ6kLEduhM net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?content_type=terms-of-service&fields.name=WEBclubahorro-pp net::ERR_ABORTED
[UNIMARC] Request failed: https://www.googletagmanager.com/gtm.js?id=GTM-TSJPRBR net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=bquT0FyHwOW8l0ntqPZpf net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=5IoM2N0z5xuGZhjwodP2qy net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=3KsF8CJVJWBVpqOykXGv3i net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?content_type=categoriasAppProd net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.id=6ufUkLqakIAqF6W9mTsnMz&include=3 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?fields.title[in]=Ofertas+mobile net::ERR_ABORTED
[UNIMARC] Page returned 404: https://www.unimarc.cl/products/bebidas?page=1
[UNIMARC] Attempting to load: https://www.unimarc.cl/products/bebidas?p=1
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.id=dsoTlzKTxRYHggH1Icafc net::ERR_ABORTED
[UNIMARC] Request failed: https://bff-unimarc-ecommerce.unimarc.cl/catalog/suggestions/most-wanted net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?content_type=alertMessage&fields.abled=true&fields.idFormato=1&fields.platform=Web+Unimarc+eComm net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=4xVuVIKtk1WgtAt7f4JbHy net::ERR_ABORTED
[UNIMARC] Request failed: https://www.google.com/recaptcha/enterprise.js?render=6Lf0bhIqAAAAAEYqidelSGgsW0Eh76BIu1F0LCtO&hl=es-419 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=5IoM2N0z5xuGZhjwodP2qy net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=3KsF8CJVJWBVpqOykXGv3i net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.contentType.sys.id[in]=unimarcWebTopFooter,unimarcWebMiddleFooter,unimarcWebBottomFooter&metadata.tags.sys.id[in]=siteUnimarc net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=5IPVcXNzwOkklZ6kLEduhM net::ERR_ABORTED
