[SANTA_ISABEL] Starting Enhanced Universal Product Scraper
[SANTA_ISABEL] Store: santa_isabel
[SANTA_ISABEL] Categories: bebidas, snacks, lacteos, carnes, panaderia, aseo, hogar
[SANTA_ISABEL] Max products: 800
[SANTA_ISABEL] Max pages per category: 1000
[SANTA_ISABEL] Dry run: false
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/e81370b9d7ebbe5e0005-5620-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://sm-web-api.ecomm.cencosud.com/orderform/api/v1/orderform/5b4eede6a7d14a798a187d2fc8ed0261 net::ERR_ABORTED
[SANTA_ISABEL] Page returned 404: https://www.santaisabel.cl/categoria/snacks/1
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/categoria/snacks&page=1
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/7216e8939e32df637e89-6907-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/c46d8108c38d0dc199f9-3126-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/e81370b9d7ebbe5e0005-5620-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/3b56660351f52e9b0fd0-search-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/json/cms/page-14035.json net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://sm-web-api.ecomm.cencosud.com/orderform/api/v1/orderform/5b4eede6a7d14a798a187d2fc8ed0261 net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/6e7ea070f179239d48d7-catalog-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/a9e30cd3c34d0123be87-3770-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Page returned 404: https://www.santaisabel.cl/categoria/snacks&page=1
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/categoria/snacks
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://fonts.gstatic.com/s/sourcesanspro/v22/6xK3dSBYKcSV-LCoeQqfX1RYOo3qOK7l.woff2 net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://fonts.gstatic.com/s/sourcesanspro/v22/6xKydSBYKcSV-LCoeQqfX1RYOo3ig4vwlxdu.woff2 net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://fonts.gstatic.com/s/sourcesanspro/v22/6xKydSBYKcSV-LCoeQqfX1RYOo3i54rwlxdu.woff2 net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fcategoria%2Fsnacks%26page%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fva_gq-65334092d5b288d5b96e22f936bfd781.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://fonts.gstatic.com/s/sourcesanspro/v22/6xKydSBYKcSV-LCoeQqfX1RYOo3ik4zwlxdu.woff2 net::ERR_ABORTED
[SANTA_ISABEL] Page returned 404: https://www.santaisabel.cl/categoria/snacks
[SANTA_ISABEL] No valid URL pattern worked for page 1 of snacks
[SANTA_ISABEL] Completed scraping category snacks: 0 total products
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/products/snacks?page=1
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/7216e8939e32df637e89-6907-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fcategoria%2Fsnacks&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fva_gq-65334092d5b288d5b96e22f936bfd781.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.jumbo.cl/json/santaisabel/promotions-v2.json net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fcategoria%2Fsnacks&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fworker-493dc5019240a1584f8f70a5a98b8e2f.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/6e7ea070f179239d48d7-catalog-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/d5907ee8e4768540cf7b-5851-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/a9e30cd3c34d0123be87-3770-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/json/cms/page-18039.json net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://fonts.gstatic.com/s/sourcesanspro/v22/6xK3dSBYKcSV-LCoeQqfX1RYOo3qOK7l.woff2 net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/8cb3d5d8c3210939ba8c5d68169c3189.svg net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://fonts.gstatic.com/s/sourcesanspro/v22/6xKydSBYKcSV-LCoeQqfX1RYOo3i54rwlxdu.woff2 net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/ba0c206213bb727dc047-478.css net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/e49bb9fef66f87beecd4795cab03c98f.svg net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://fonts.gstatic.com/s/sourcesanspro/v22/6xKydSBYKcSV-LCoeQqfX1RYOo3ig4vwlxdu.woff2 net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/4f7ec624871d1625689c45ceb844075c.svg net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/7224fbda9c50559ae999162dcbffcd1f.svg net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/b7735d8c1af9882ea361-5532.css net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/df3c5e24214da3ab7910-5851.css net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/419325f3f33f9f0efa7f-6907.css net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/f5d4b9cdf4dc97d849b969d89ebcf379.svg net::ERR_ABORTED
[SANTA_ISABEL] Page returned 404: https://www.santaisabel.cl/products/snacks?page=1
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/products/snacks?p=1
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/json/cms/page-547.json net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/json/cms/page-538.json net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://sp.vtex.com/event-api/v1/santaisabel/event net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://sm-web-api.ecomm.cencosud.com/orderform/api/v1/orderform/5b4eede6a7d14a798a187d2fc8ed0261 net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://www.googletagmanager.com/gtm.js?id=GTM-WGHSBMT&gtm_auth=&gtm_preview=&gtm_cookies_win=x net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/v.gif?cd=0&a=642581&d=santaisabel.cl&u=D221FB1323C31731C69F8F9EAFEE77A3C&h=b04b44ff646771b6f56f071c45e3d340&t=false net::ERR_ABORTED
[SANTA_ISABEL] Page returned 404: https://www.santaisabel.cl/products/snacks?p=1
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/products/snacks/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/products/snacks/1: page.goto: net::ERR_ABORTED at https://www.santaisabel.cl/products/snacks/1
Call log:
[2m  - navigating to "https://www.santaisabel.cl/products/snacks/1", waiting until "domcontentloaded"[22m

[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/products/snacks&page=1
[SANTA_ISABEL] Request failed: https://www.santaisabel.cl/products/snacks/1 net::ERR_ABORTED
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/products/snacks&page=1: page.goto: net::ERR_ABORTED at https://www.santaisabel.cl/products/snacks&page=1
Call log:
[2m  - navigating to "https://www.santaisabel.cl/products/snacks&page=1", waiting until "domcontentloaded"[22m

[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/products/snacks
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/products/snacks: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of snacks
[SANTA_ISABEL] Completed scraping category snacks: 0 total products
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/snacks?page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/snacks?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/snacks?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/snacks?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/snacks/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/snacks/1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/snacks&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/snacks&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/snacks
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/snacks: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of snacks
[SANTA_ISABEL] Completed scraping category snacks: 0 total products
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/snacks?page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/snacks?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/snacks?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/snacks?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/snacks/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/snacks/1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/snacks&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/snacks&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/snacks
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/snacks: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of snacks
[SANTA_ISABEL] Completed scraping category snacks: 0 total products
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/tienda/categoria/snacks?page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/tienda/categoria/snacks?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/tienda/categoria/snacks?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/tienda/categoria/snacks?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/tienda/categoria/snacks/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/tienda/categoria/snacks/1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/tienda/categoria/snacks&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/tienda/categoria/snacks&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/tienda/categoria/snacks
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/tienda/categoria/snacks: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of snacks
[SANTA_ISABEL] Completed scraping category snacks: 0 total products
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/shop/snacks?page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/shop/snacks?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/shop/snacks?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/shop/snacks?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/shop/snacks/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/shop/snacks/1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/shop/snacks&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/shop/snacks&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/shop/snacks
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/shop/snacks: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of snacks
[SANTA_ISABEL] Completed scraping category snacks: 0 total products
[SANTA_ISABEL] Category snacks completed. Estimated remaining time: 6 minutes
[SANTA_ISABEL] Starting category 3/7: lacteos
[SANTA_ISABEL] Scraping category: lacteos with 7 URL patterns
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/categoria/lacteos?page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/categoria/lacteos?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/categoria/lacteos?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/categoria/lacteos?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/categoria/lacteos/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/categoria/lacteos/1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/categoria/lacteos&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/categoria/lacteos&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/categoria/lacteos
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/categoria/lacteos: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of lacteos
[SANTA_ISABEL] Completed scraping category lacteos: 0 total products
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/categoria/lacteos?page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/categoria/lacteos?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/categoria/lacteos?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/categoria/lacteos?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/categoria/lacteos/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/categoria/lacteos/1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/categoria/lacteos&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/categoria/lacteos&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/categoria/lacteos
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/categoria/lacteos: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of lacteos
[SANTA_ISABEL] Completed scraping category lacteos: 0 total products
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/products/lacteos?page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/products/lacteos?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/products/lacteos?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/products/lacteos?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/products/lacteos/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/products/lacteos/1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/products/lacteos&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/products/lacteos&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/products/lacteos
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/products/lacteos: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of lacteos
[SANTA_ISABEL] Completed scraping category lacteos: 0 total products
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/lacteos?page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/lacteos?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/lacteos?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/lacteos?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/lacteos/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/lacteos/1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/lacteos&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/lacteos&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/lacteos
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/lacteos: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of lacteos
[SANTA_ISABEL] Completed scraping category lacteos: 0 total products
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/lacteos?page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/lacteos?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/lacteos?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/lacteos?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/lacteos/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/lacteos/1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/lacteos&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/lacteos&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/lacteos
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/lacteos: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of lacteos
[SANTA_ISABEL] Completed scraping category lacteos: 0 total products
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/tienda/categoria/lacteos?page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/tienda/categoria/lacteos?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/tienda/categoria/lacteos?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/tienda/categoria/lacteos?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/tienda/categoria/lacteos/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/tienda/categoria/lacteos/1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/tienda/categoria/lacteos&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/tienda/categoria/lacteos&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/tienda/categoria/lacteos
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/tienda/categoria/lacteos: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of lacteos
[SANTA_ISABEL] Completed scraping category lacteos: 0 total products
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/shop/lacteos?page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/shop/lacteos?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/shop/lacteos?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/shop/lacteos?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/shop/lacteos/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/shop/lacteos/1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/shop/lacteos&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/shop/lacteos&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/shop/lacteos
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/shop/lacteos: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of lacteos
[SANTA_ISABEL] Completed scraping category lacteos: 0 total products
[SANTA_ISABEL] Category lacteos completed. Estimated remaining time: 3 minutes
[SANTA_ISABEL] Starting category 4/7: carnes
[SANTA_ISABEL] Scraping category: carnes with 7 URL patterns
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/categoria/carnes?page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/categoria/carnes?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/categoria/carnes?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/categoria/carnes?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/categoria/carnes/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/categoria/carnes/1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/categoria/carnes&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/categoria/carnes&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/categoria/carnes
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/categoria/carnes: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of carnes
[SANTA_ISABEL] Completed scraping category carnes: 0 total products
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/categoria/carnes?page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/categoria/carnes?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/categoria/carnes?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/categoria/carnes?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/categoria/carnes/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/categoria/carnes/1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/categoria/carnes&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/categoria/carnes&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/categoria/carnes
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/categoria/carnes: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of carnes
[SANTA_ISABEL] Completed scraping category carnes: 0 total products
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/products/carnes?page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/products/carnes?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/products/carnes?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/products/carnes?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/products/carnes/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/products/carnes/1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/products/carnes&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/products/carnes&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/products/carnes
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/products/carnes: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of carnes
[SANTA_ISABEL] Completed scraping category carnes: 0 total products
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/carnes?page=1
